b47d 46b7 47d4 4d06 33e2 0673 3482 f34f
a2b3 3876 c576 549f 0696 e210 3ab2 653a
fb82 ace6 031a 2ac6 9da7 4e99 0db5 c0f0
6818 5096 a4ae 7a3f 1ce5 88ab 32e4 d366
0177 04c7 b41b f6f5 2363 55a5 62da ddc0
e5d3 a713 78b2 5cc8 86de bd05 a665 2c88
cb55 6c2a 21fb 8dae 11ca 3433 3d2b ebfb
be0a c86d fee5 e7fe bae6 0d20 8d00 8308
de90 e6cc 6eb6 d4c0 10ab 4979 2fe9 9292
3e0d b67f 3082 077a 3082 0562 a003 0201
0202 0a61 0e90 d200 0000 0000 0330 0d06
092a 8648 86f7 0d01 010b 0500 3081 8831
0b30 0906 0355 0406 1302 5553 3113 3011
0603 5504 0813 0a57 6173 6869 6e67 746f
6e31 1030 0e06 0355 0407 1307 5265 646d
6f6e 6431 1e30 1c06 0355 040a 1315 4d69
6372 6f73 6f66 7420 436f 7270 6f72 6174
696f 6e31 3230 3006 0355 0403 1329 4d69
6372 6f73 6f66 7420 526f 6f74 2043 6572
7469 6669 6361 7465 2041 7574 686f 7269
7479 2032 3031 3130 1e17 0d31 3130 3730
3832 3035 3930 395a 170d 3236 3037 3038
3231 3039 3039 5a30 7e31 0b30 0906 0355
0406 1302 5553 3113 3011 0603 5504 0813
0a57 6173 6869 6e67 746f 6e31 1030 0e06
0355 0407 1307 5265 646d 6f6e 6431 1e30
1c06 0355 040a 1315 4d69 6372 6f73 6f66
7420 436f 7270 6f72 6174 696f 6e31 2830
2606 0355 0403 131f 4d69 6372 6f73 6f66
7420 436f 6465 2053 6967 6e69 6e67 2050
4341 2032 3031 3130 8202 2230 0d06 092a
8648 86f7 0d01 0101 0500 0382 020f 0030
8202 0a02 8202 0100 abf0 fa72 101c 2ead
d86e aa82 104d 34ba f2b6 5821 9f42 1b2a
6be9 5a50 aab8 0638 1a04 49ba 7fc3 0c1e
dd37 6bc6 12d8 0bf0 38c2 9906 b0c8 39d5
0114 3142 d389 0d79 6487 7e94 6024 6caf
9e49 9ce9 685e d2df 9b53 b20a 2cc3 afd9
a92b ae7a 09af d796 59ca 601a 05e9 6676
e832 5226 122f e7ab 0850 cfb3 44b7 5dd8
c42e 0375 ab68 f3cb 6df3 3a5c a116 f446
bae0 3864 ac6e 6435 78a6 a063 0f2d d340
93f8 e3de 070d d55c 79a5 4929 e70d bea0
1377 be94 3def fbe3 2b5a 101f 4d56 28a2
7a72 e012 3ab7 495e d8ed ed43 9183 d97b
b27b 861b d93e b18c 5de8 894f 841a f2a1
2f59 e490 3b2d ae33 58c5 b73e fe32 d3b3
033d b1b2 af92 387e d29d 802c f54e 5691
2135 25c3 396e 647f 53ba 9c0f ad19 2384
cbf4 ba03 868d f75f f0d0 52bf 8c94 87bc
c021 7425 5f18 28b6 cc27 2838 2598 394a
36cf 7cb1 92ae 1c23 a7a9 66ec 611f 6ae1
2849 9d5f 88e2 255d d321 4b3e 52c4 b557
3f24 03f0 d17a 5b2f d523 e370 5d0f 5146
77b3 f800 e1bc ac02 825f dbc0 15b3 bd1b
d455 4be7 39a1 0fe9 2349 bc18 b844 7c45
e4c1 c372 7ae0 72e7 24df bf46 99c5 efc2
1c57 db83 8dec 4d49 30a7 ab8e dfec 5b9f
affc ddb0 66e2 c197 817b edd6 ed4b e749
29a7 1328 a6a7 7d67 80e6 8a62 785f b22f
84d7 579c 5cbf 7728 28f1 ed6d c328 8f2c
8f40 374f c1e1 8544 89c4 094c c5d4 a543
2f74 95f7 6ef8 7820 582c 135d 6095 9a3e
4f33 84da b088 17de 9e4e f496 b0bc 46a0
6c98 d2e0 d688 8c0b 0203 0100 01a3 8201
ed30 8201 e930 1006 092b 0601 0401 8237
1501 0403 0201 0030 1d06 0355 1d0e 0416
0414 486e 64e5 5005 d382 aa17 3737 22b5
6da8 ca75 0295 3019 0609 2b06 0104 0182
3714 0204 0c1e 0a00 5300 7500 6200 4300
4130 0b06 0355 1d0f 0404 0302 0186 300f
0603 551d 1301 01ff 0405 3003 0101 ff30
1f06 0355 1d23 0418 3016 8014 722d 3a02
3190 43b9 1405 4ee1 eaa7 c731 d123 8934
305a 0603 551d 1f04 5330 5130 4fa0 4da0
4b86 4968 7474 703a 2f2f 6372 6c2e 6d69
6372 6f73 6f66 742e 636f 6d2f 706b 692f
6372 6c2f 7072 6f64 7563 7473 2f4d 6963
526f 6f43 6572 4175 7432 3031 315f 3230
3131 5f30 335f 3232 2e63 726c 305e 0608
2b06 0105 0507 0101 0452 3050 304e 0608
2b06 0105 0507 3002 8642 6874 7470 3a2f
2f77 7777 2e6d 6963 726f 736f 6674 2e63
6f6d 2f70 6b69 2f63 6572 7473 2f4d 6963
526f 6f43 6572 4175 7432 3031 315f 3230
3131 5f30 335f 3232 2e63 7274 3081 9f06
0355 1d20 0481 9730 8194 3081 9106 092b
0601 0401 8237 2e03 3081 8330 3f06 082b
0601 0505 0702 0116 3368 7474 703a 2f2f
7777 772e 6d69 6372 6f73 6f66 742e 636f
6d2f 706b 696f 7073 2f64 6f63 732f 7072
696d 6172 7963 7073 2e68 746d 3040 0608
2b06 0105 0507 0202 3034 1e32 201d 004c
0065 0067 0061 006c 005f 0070 006f 006c
0069 0063 0079 005f 0073 0074 0061 0074
0065 006d 0065 006e 0074 002e 201d 300d
0609 2a86 4886 f70d 0101 0b05 0003 8202
0100 67f2 86a5 98e0 5479 1a2e d3d8 7467
229b 0b96 11e1 6392 9942 967d d279 0c90
c165 5f2e 2c3e f8c3 72d1 6d83 febe 3fe8
0aca 3bbf 47a9 a3f3 69db 63bf 2235 a597
5d65 8490 7d8b 4650 55d8 0c92 7cd2 1a4b
1cf3 3c42 8b52 d0b0 fd6b e33e 072e 299b
e63d 1ba5 d4b5 1d77 9439 e2e9 64c9 443d
787a 23f3 137d a690 7483 8df4 cb26 0246
2ac2 8a10 bba4 a905 0c9b ed68 fa68 2e95
a02a 3f2a 6b58 4963 1f09 696e 5a98 96e4
83f4 c08f f346 2bde fc3b d0bd 35ef 6e25
aee5 af27 edd0 ddf3 0eaf 9928 9798 4d0e
3d0b f208 89d6 1fc3 3218 e2f0 c52d ce5b
9eb4 4939 0ac6 0ac2 c6ad aee5 b2d9 db15
8851 4558 3832 7127 1a7f b1f4 27f8 de2c
3a20 6998 b259 8968 6e6f a7b7 74c3 4005
06a6 012a 283e 823f 134d 660b c0b3 4df5
e18f 7f1c 6f15 7d45 a776 e540 2a65 a3c3
5d52 6286 c31d 6336 9786 dfda f3f8 f216
a19a 27e1 cda5 97d0 ee5d 6341 e35b 079c
873e 0677 06d1 06b1 751f 14be 6161 b5f0
dcc6 1b04 bedf 41c7 0e28 eede 652f ec97
f6a1 5c96 d800 d6a1 46bd 59f3 97a5 094b
4810 9980 1fd0 0029 c5b1 9ba5 3f45 771e
35c6 d2a2 a29f 7a7a 22fa 4895 1fab fb47
2380 f59e f8bf 6bb7 4b97 e2eb 7578 1aec
ea37 9979 184b ffd6 b323 6875 e6af fafc
8beb 0b80 ea69 3baf fc30 ed04 4c8e dfdf
756d 6391 3dd1 9d56 4e4f bf80 5722 a178
1132 217a ef41 0ab1 3ffb a8cc a45d c1a1
889b 5771 564e 4845 c042 c99b 765b 0a80
486b fd79 9fc1 bd6d 6d6a c952 7313 0d7a
50cd 3182 1559 3082 1555 0201 0130 8195
307e 310b 3009 0603 5504 0613 0255 5331
1330 1106 0355 0408 130a 5761 7368 696e
6774 6f6e 3110 300e 0603 5504 0713 0752
6564 6d6f 6e64 311e 301c 0603 5504 0a13
154d 6963 726f 736f 6674 2043 6f72 706f
7261 7469 6f6e 3128 3026 0603 5504 0313
1f4d 6963 726f 736f 6674 2043 6f64 6520
5369 676e 696e 6720 5043 4120 3230 3131
0213 3300 0001 529b 409f 5056 9975 8800
0000 0001 5230 0d06 0960 8648 0165 0304
0201 0500 a081 ac30 1906 092a 8648 86f7
0d01 0903 310c 060a 2b06 0104 0182 3702
0104 301c 060a 2b06 0104 0182 3702 010b
310e 300c 060a 2b06 0104 0182 3702 0115
302f 0609 2a86 4886 f70d 0109 0431 2204
20ff a829 9b70 ad5b 35bd bec9 5f21 3363
8495 80da 45f6 22f0 cd8d 741a 7a2b 4408
a130 4006 0a2b 0601 0401 8237 0201 0c31
3230 30a0 0e80 0c00 5a00 6f00 6f00 6d00
6900 74a1 1e80 1c68 7474 7073 3a2f 2f77
7777 2e73 7973 696e 7465 726e 616c 732e
636f 6d30 0d06 092a 8648 86f7 0d01 0101
0500 0482 0100 76f0 633b b166 0b99 2cb6
f3a2 4c6a f007 c186 96eb bbf1 d055 4d31
34b8 3710 bec8 5a00 6765 d688 2885 ff8b
67d9 1f1d 3084 b291 ff10 f4ef 247c b23f
f595 2fd5 7e1b f062 eb2f 7523 b5fd 427e
7afa 65c5 e579 7c79 c82c 1e85 eb88 a2c1
1f32 b391 2b84 21e8 4f6c 99fa b51d ff33
e510 b049 0982 325b d329 b02d 5554 b125
c1bf d2e2 16bf b680 89e0 b226 012d 8e55
c1fa 32a4 7f48 0f08 bcb7 3100 2517 f446
30be 274e 0ab9 5616 225f 7a21 29c5 b89f
704a f8d0 5dda 55c2 7ded 2474 46c5 4a98
2deb ec26 9baf 9ca0 7761 de5a a433 ae17
3668 8d6a e70d d1e6 fb04 61bd 239a edb5
cf8e c31c 1bbd 14c3 caac cb01 d8d5 00b6
31ad b77a 2526 2ae6 c5c9 3252 d60a 1c95
bbf9 2bf9 957a a182 12e5 3082 12e1 060a
2b06 0104 0182 3703 0301 3182 12d1 3082
12cd 0609 2a86 4886 f70d 0107 02a0 8212
be30 8212 ba02 0103 310f 300d 0609 6086
4801 6503 0402 0105 0030 8201 5106 0b2a
8648 86f7 0d01 0910 0104 a082 0140 0482
013c 3082 0138 0201 0106 0a2b 0601 0401
8459 0a03 0130 3130 0d06 0960 8648 0165
0304 0201 0500 0420 b79f ae0f 1d6e e70e
1447 62d9 f1f6 071b 66e9 56e4 25c8 0e5b
7267 84e2 70d7 ef9a 0206 5dd3 2f1e ad4d
1813 3230 3139 3132 3130 3232 3131 3039
2e32 3036 5a30 0480 0201 f4a0 81d0 a481
cd30 81ca 310b 3009 0603 5504 0613 0255
5331 1330 1106 0355 0408 130a 5761 7368
696e 6774 6f6e 3110 300e 0603 5504 0713
0752 6564 6d6f 6e64 311e 301c 0603 5504
0a13 154d 6963 726f 736f 6674 2043 6f72
706f 7261 7469 6f6e 3125 3023 0603 5504
0b13 1c4d 6963 726f 736f 6674 2041 6d65
7269 6361 204f 7065 7261 7469 6f6e 7331
2630 2406 0355 040b 131d 5468 616c 6573
2054 5353 2045 534e 3a34 3942 432d 4533
3741 2d32 3333 4331 2530 2306 0355 0403
131c 4d69 6372 6f73 6f66 7420 5469 6d65
2d53 7461 6d70 2053 6572 7669 6365 a082
0e3c 3082 04f1 3082 03d9 a003 0201 0202
1333 0000 0117 3160 7e07 7631 9e09 0000
0000 0117 300d 0609 2a86 4886 f70d 0101
0b05 0030 7c31 0b30 0906 0355 0406 1302
5553 3113 3011 0603 5504 0813 0a57 6173
6869 6e67 746f 6e31 1030 0e06 0355 0407
1307 5265 646d 6f6e 6431 1e30 1c06 0355
040a 1315 4d69 6372 6f73 6f66 7420 436f
7270 6f72 6174 696f 6e31 2630 2406 0355
0403 131d 4d69 6372 6f73 6f66 7420 5469
6d65 2d53 7461 6d70 2050 4341 2032 3031
3030 1e17 0d31 3931 3131 3332 3134 3033
345a 170d 3231 3032 3131 3231 3430 3334
5a30 81ca 310b 3009 0603 5504 0613 0255
5331 1330 1106 0355 0408 130a 5761 7368
696e 6774 6f6e 3110 300e 0603 5504 0713
0752 6564 6d6f 6e64 311e 301c 0603 5504
0a13 154d 6963 726f 736f 6674 2043 6f72
706f 7261 7469 6f6e 3125 3023 0603 5504
0b13 1c4d 6963 726f 736f 6674 2041 6d65
7269 6361 204f 7065 7261 7469 6f6e 7331
2630 2406 0355 040b 131d 5468 616c 6573
2054 5353 2045 534e 3a34 3942 432d 4533
3741 2d32 3333 4331 2530 2306 0355 0403
131c 4d69 6372 6f73 6f66 7420 5469 6d65
2d53 7461 6d70 2053 6572 7669 6365 3082
0122 300d 0609 2a86 4886 f70d 0101 0105
0003 8201 0f00 3082 010a 0282 0101 00c6
a152 9f2d adcd 03ca c87b 1156 f613 4e46
e2ad cb44 491d 5a7d 726e 52f5 3cf0 575a
4bb7 66f4 221b 92df 89bf e9d4 f767 6b48
4f18 42b8 3829 8b83 07fd 9445 7f2a 0158
b7e2 7d80 1900 e9f2 e207 cf27 bc58 4ae7
9263 3e64 5797 f705 bd22 52d4 e13b c88a
6730 f4a8 3bd3 b3b0 a4fc 26fd a6b5 3a39
2c9b 4ac6 176e 74dd d79d e5ad 15ce bff2
d783 3914 d63f 5a8b c395 9df8 bf0c 2f19
b1d8 4003 9095 56a7 41b4 b0d4 4a0c 8283
28fa 1a6e b510 e07a 7aff 9319 e4fc f8bd
8f16 65b2 8372 3239 a614 e260 85fc a1f5
eca6 a6eb c0e9 0e64 2192 b52f a7c7 0a12
1f8b 6f61 7350 7de0 7c06 322a c13f 5fe4
fd9f dac9 ea17 6325 1584 fa85 61b8 fe81
14f6 624f 28ca d460 52dc 1afe 92ed 2b02
0301 0001 a382 011b 3082 0117 301d 0603
551d 0e04 1604 14ae 54db 56df 898b 0fda
4eb4 e4bb f838 64e8 adc3 0530 1f06 0355
1d23 0418 3016 8014 d563 3a5c 8a31 90f3
437b 7c46 1bc5 3368 5a85 6d55 3056 0603
551d 1f04 4f30 4d30 4ba0 49a0 4786 4568
7474 703a 2f2f 6372 6c2e 6d69 6372 6f73
6f66 742e 636f 6d2f 706b 692f 6372 6c2f
7072 6f64 7563 7473 2f4d 6963 5469 6d53
7461 5043 415f 3230 3130 2d30 372d 3031
2e63 726c 305a 0608 2b06 0105 0507 0101
044e 304c 304a 0608 2b06 0105 0507 3002
863e 6874 7470 3a2f 2f77 7777 2e6d 6963
726f 736f 6674 2e63 6f6d 2f70 6b69 2f63
6572 7473 2f4d 6963 5469 6d53 7461 5043
415f 3230 3130 2d30 372d 3031 2e63 7274
300c 0603 551d 1301 01ff 0402 3000 3013
0603 551d 2504 0c30 0a06 082b 0601 0505
0703 0830 0d06 092a 8648 86f7 0d01 010b
0500 0382 0101 005f d785 19a5 798a 5df8
df36 83d2 20b0 5f8a 334c 41db 054d 1994
f05f 7508 5303 84de 47e8 ce2c b341 5659
8e94 8e67 85d1 9127 c5e8 0eb6 0294 2e18
052d 96c8 61ef 0794 1d53 639b 2a81 c5f4
a9bb 6f9b 86c1 7c8a 2f4a 711b aed6 3900
8116 ee67 8c6b 27bf 96eb d743 2b9c 89e0
074e d7b7 01b0 53fa ae77 be29 3ba9 6840
c5f0 f065 cae1 7f0b 7f26 6443 ba6e 5de1
4019 b877 eccc 443e d3b2 fe86 337b 8146
4cca 0eee 9d01 64e4 b168 d3d8 6f39 ed3c
957d c36c 8871 4fda a4f7 0824 4884 8bd5
ffab 59fc 1152 6f20 1aed 4b1c 6a08 8ece
19a3 c940 e641 a76d 8428 1881 31fd f55c
f15d cbf5 4510 28d9 96c5 ea83 1119 b21d
61fe 9471 58bb 94d3 7eaf 75eb fe13 4ff0
7f8b 10b3 7267 8c30 8206 7130 8204 59a0
0302 0102 020a 6109 812a 0000 0000 0002
300d 0609 2a86 4886 f70d 0101 0b05 0030
8188 310b 3009 0603 5504 0613 0255 5331
1330 1106 0355 0408 130a 5761 7368 696e
6774 6f6e 3110 300e 0603 5504 0713 0752
6564 6d6f 6e64 311e 301c 0603 5504 0a13
154d 6963 726f 736f 6674 2043 6f72 706f
7261 7469 6f6e 3132 3030 0603 5504 0313
294d 6963 726f 736f 6674 2052 6f6f 7420
4365 7274 6966 6963 6174 6520 4175 7468
6f72 6974 7920 3230 3130 301e 170d 3130
3037 3031 3231 3336 3535 5a17 0d32 3530
3730 3132 3134 3635 355a 307c 310b 3009
0603 5504 0613 0255 5331 1330 1106 0355
0408 130a 5761 7368 696e 6774 6f6e 3110
300e 0603 5504 0713 0752 6564 6d6f 6e64
311e 301c 0603 5504 0a13 154d 6963 726f
736f 6674 2043 6f72 706f 7261 7469 6f6e
3126 3024 0603 5504 0313 1d4d 6963 726f
736f 6674 2054 696d 652d 5374 616d 7020
5043 4120 3230 3130 3082 0122 300d 0609
2a86 4886 f70d 0101 0105 0003 8201 0f00
3082 010a 0282 0101 00a9 1d0d bc77 118a
3a20 ecfc 1397 f5fa 7f69 946b 7454 10d5
a50a 0082 85fb ed7c 684b 2c5f c5c3 e561
c276 b73e 662b 5bf0 1553 2704 311f 411b
1a95 1dce 0913 8e7c 6130 59b1 3044 0ff1
6088 8454 430c d74d b838 08b3 42dd 93ac
d673 3057 2682 a345 0dd0 eaf5 4781 cdbf
2460 3258 6046 f258 4786 3284 1e74 6167
915f 8154 b1cf 934c 92c1 c4a6 5dd1 6113
6e28 c61a f986 80bb df61 fc46 c127 1d24
6712 721a 218a af4b 6489 5062 b15d fd77
1f3d f057 75ac bd8a 424d 4051 d10f 9c06
3e67 7ff5 66c0 0396 447e efd0 4bfd 6ee5
9aca b1a8 f27a 2a0a 31f0 da4e 0691 b688
0835 e878 1cb0 e999 cd3c e72f 44ba a7f4
dc64 bda4 01c1 2009 9378 cdfc bcc0 c944
5d5e 169c 0105 4f22 4d02 0301 0001 a382
01e6 3082 01e2 3010 0609 2b06 0104 0182
3715 0104 0302 0100 301d 0603 551d 0e04
1604 14d5 633a 5c8a 3190 f343 7b7c 461b
c533 685a 856d 5530 1906 092b 0601 0401
8237 1402 040c 1e0a 0053 0075 0062 0043
0041 300b 0603 551d 0f04 0403 0201 8630
0f06 0355 1d13 0101 ff04 0530 0301 01ff
301f 0603 551d 2304 1830 1680 14d5 f656
cb8f e8a2 5c62 68d1 3d94 905b d7ce 9a18
c430 5606 0355 1d1f 044f 304d 304b a049
a047 8645 6874 7470 3a2f 2f63 726c 2e6d
6963 726f 736f 6674 2e63 6f6d 2f70 6b69
2f63 726c 2f70 726f 6475 6374 732f 4d69
6352 6f6f 4365 7241 7574 5f32 3031 302d
3036 2d32 332e 6372 6c30 5a06 082b 0601
0505 0701 0104 4e30 4c30 4a06 082b 0601
0505 0730 0286 3e68 7474 703a 2f2f 7777
772e 6d69 6372 6f73 6f66 742e 636f 6d2f
706b 692f 6365 7274 732f 4d69 6352 6f6f
4365 7241 7574 5f32 3031 302d 3036 2d32
332e 6372 7430 81a0 0603 551d 2001 01ff
0481 9530 8192 3081 8f06 092b 0601 0401
8237 2e03 3081 8130 3d06 082b 0601 0505
0702 0116 3168 7474 703a 2f2f 7777 772e
6d69 6372 6f73 6f66 742e 636f 6d2f 504b
492f 646f 6373 2f43 5053 2f64 6566 6175
6c74 2e68 746d 3040 0608 2b06 0105 0507
0202 3034 1e32 201d 004c 0065 0067 0061
006c 005f 0050 006f 006c 0069 0063 0079
005f 0053 0074 0061 0074 0065 006d 0065
006e 0074 002e 201d 300d 0609 2a86 4886
f70d 0101 0b05 0003 8202 0100 07e6 8851
0de2 c6e0 983f 8171 033d 9da3 a121 6fb3
eba6 ccf5 31be cf05 e2a9 fefa 576d 1930
b3c2 c566 c96a dff5 e7f0 78bd c7a8 9e25
e3f9 bced 6b54 5708 2b51 8244 12fb b953
8ccc f460 128a 76cc 4040 419b dc5c 17ff
5cf9 5e17 3598 2456 4b74 ef42 10c8 afbf
7fc6 7ff2 377d 5a3f 1cf2 9979 4a91 5200
af38 0f17 f52f 7981 65d9 a9b5 6be4 c7ce
f6ca 7a00 6f4b 3044 2422 3ccf ed03 a596
8f59 29bc b6fd 04e1 709f 324a 27fd 55af
2ffe b6e5 8e33 bb62 5f9a db57 40e9 f1ce
9966 908c ff6a 627f ddc5 4a0b 9126 e239
ec19 4a71 639d 7b21 6dc3 9ca3 a23c fa7f
7d96 6a90 78a6 6dd2 e19c f91d fc38 d894
f4c6 a50a 9686 a4bd 9e1a ae04 4283 b8b5
809b 2238 20b5 25e5 64ec f7f4 bf7e 6359
250f 7a2e 3957 76a2 71aa 068a 0f89 16ba
61a7 11cb 9ad8 0e47 9a80 c5d0 cda7 d0ef
7d83 f0e1 3b71 09df 5d74 9822 0861 dab0
501e 6fbd f1e1 00df e731 07a4 933a f765
4778 e8f8 a848 abf7 de72 7e61 6b6f 77a9
81cb a709 ac39 bbec c6cb d882 b472 cd1d
f4b8 8501 1e80 fb1b 892a 5439 b25b dac8
0d55 997a 8773 3b08 e698 2dea 8de0 332e
1229 f5c0 2f54 2721 f7c8 ac4e da28 b8b1
a9db 96b2 a742 a2c9 cf19 414d e086 f92a
9aa3 1166 30d3 bb74 324b df63 7bf5 998a
2f1b c721 af59 b5ae dc44 3c97 5071 d7a1
d2c5 55e3 69de 57c1 d1de 30c0 fdcc e64d
fb0d bf5d 4fe9 9d1e 1938 2fbc cf58 052e
ef0d a050 35da ef09 271c d5b3 7e35 1e08
bada 36db d35f 8fde 7488 4912 a182 02ce
3082 0237 0201 0130 81f8 a181 d0a4 81cd
3081 ca31 0b30 0906 0355 0406 1302 5553
3113 3011 0603 5504 0813 0a57 6173 6869
6e67 746f 6e31 1030 0e06 0355 0407 1307
5265 646d 6f6e 6431 1e30 1c06 0355 040a
1315 4d69 6372 6f73 6f66 7420 436f 7270
6f72 6174 696f 6e31 2530 2306 0355 040b
131c 4d69 6372 6f73 6f66 7420 416d 6572
6963 6120 4f70 6572 6174 696f 6e73 3126
3024 0603 5504 0b13 1d54 6861 6c65 7320
5453 5320 4553 4e3a 3439 4243 2d45 3337
412d 3233 3343 3125 3023 0603 5504 0313
1c4d 6963 726f 736f 6674 2054 696d 652d
5374 616d 7020 5365 7276 6963 65a2 230a
0101 3007 0605 2b0e 0302 1a03 1500 9df4
652a 1e11 51f3 7ab8 995c 865c da44 6330
41d2 a081 8330 8180 a47e 307c 310b 3009
0603 5504 0613 0255 5331 1330 1106 0355
0408 130a 5761 7368 696e 6774 6f6e 3110
300e 0603 5504 0713 0752 6564 6d6f 6e64
311e 301c 0603 5504 0a13 154d 6963 726f
736f 6674 2043 6f72 706f 7261 7469 6f6e
3126 3024 0603 5504 0313 1d4d 6963 726f
736f 6674 2054 696d 652d 5374 616d 7020
5043 4120 3230 3130 300d 0609 2a86 4886
f70d 0101 0505 0002 0500 e19a 05c1 3022
180f 3230 3139 3132 3130 3139 3533 3337
5a18 0f32 3031 3931 3231 3131 3935 3333
375a 3077 303d 060a 2b06 0104 0184 590a
0401 312f 302d 300a 0205 00e1 9a05 c102
